emp_no,dept_no
33667,d004
33675,d005
33685,d001
33694,d007
33703,d005
33712,d009
33722,d005
33731,d008
33740,d004
33750,d009
33760,d007
33770,d009
33779,d004
33788,d009
33796,d005
33804,d008
33814,d004
33823,d006
33834,d004
33842,d006
33851,d002
33859,d007
33869,d001
33880,d007
33888,d007
33897,d009
33906,d005
33916,d008
33925,d001
33933,d007
33944,d005
33953,d008
33963,d005
33972,d008
33981,d004
33990,d008
34000,d004
34008,d008
34018,d002
34028,d003
34039,d005
34049,d008
34060,d001
34069,d007
34079,d005
34088,d008
34098,d005
34108,d008
34119,d004
34127,d009
34136,d004
34144,d006
34154,d005
34163,d008
34172,d001
34180,d007
34191,d004
34199,d006
34207,d004
34216,d006
34226,d004
34235,d005
34243,d005
34254,d008
34263,d001
34272,d007
34282,d005
34291,d009
34301,d004
34312,d006
34322,d007
34330,d009
34338,d004
34347,d008
34356,d002
34365,d003
34373,d004
34381,d006
34389,d005
34399,d008
34410,d004
34421,d005
34429,d002
34438,d003
34447,d007
34456,d009
34465,d005
34476,d008
34486,d001
34494,d009
34503,d007
34512,d009
34522,d004
34533,d009
34544,d005
34552,d008
34562,d005
34571,d006
34580,d004
34590,d009
34601,d004
34610,d006
34619,d001
34629,d007
34639,d004
34648,d006
34658,d004
34668,d005
34679,d002
34689,d007
34698,d005
34707,d008
34718,d004
34728,d006
34736,d005
34744,d008
34754,d001
34762,d007
34771,d004
34780,d009
34789,d005
34799,d008
34810,d004
34821,d009
34829,d005
34838,d008
34848,d001
34857,d003
34866,d004
34876,d009
34885,d001
34895,d007
34903,d005
34913,d008
34921,d004
34931,d009
34940,d004
34950,d006
34960,d001
34969,d007
34979,d005
34988,d008
34998,d001
35008,d007
35018,d005
35028,d008
35038,d001
35047,d009
35055,d002
35065,d003
35073,d005
35082,d009
35090,d004
35101,d009
35110,d005
35119,d009
35129,d004
35139,d006
35150,d004
35159,d005
35169,d004
35177,d009
35187,d005
35195,d008
35204,d004
35213,d009
35222,d005
35233,d009
35242,d001
35253,d007
35263,d004
35273,d006
35281,d004
35290,d009
35300,d007
35308,d009
35316,d005
35326,d006
35334,d001
35343,d003
35354,d004
35364,d006
35375,d005
35385,d006
35393,d002
35403,d007
35411,d001
35422,d007
35432,d004
35441,d005
35450,d005
35459,d008
35467,d005
35476,d008
35485,d001
35494,d007
35502,d002
35512,d003
35522,d001
35531,d003
35542,d004
35550,d005
35560,d001
35569,d009
35578,d005
35588,d009
35597,d004
35605,d005
35613,d001
35622,d007
35632,d004
35642,d005
35650,d005
35659,d008
35670,d001
35681,d003
35690,d005
35698,d008
35707,d005
35717,d008
35727,d004
35737,d005
35747,d001
35755,d007
35765,d004
35774,d006
35785,d001
35796,d007
35804,d004
35814,d005
35825,d004
35835,d005
35844,d002
35853,d003
35862,d005
35870,d006
35878,d004
35886,d006
35894,d004
35903,d008
35912,d007
35922,d009
35931,d004
35940,d009
35951,d004
35961,d009
35971,d005
35982,d006
35992,d004
36000,d009
36009,d005
36018,d009
36028,d005
36037,d006
36047,d002
36056,d007
36066,d001
36074,d007
36083,d005
36092,d008
36100,d007
36111,d009
36119,d001
36130,d009
36138,d004
36149,d006
36158,d001
36168,d007
36177,d005
36186,d008
36195,d005
36205,d009
36213,d005
36222,d008
36232,d004
36242,d005
36251,d001
36260,d007
36271,d004
36281,d005
36290,d002
36299,d007
36310,d004
36319,d006
36329,d005
36339,d009
36347,d001
36357,d007
36366,d005
36375,d008
36384,d004
36394,d008
36405,d004
36414,d009
36424,d005
36433,d008
36443,d005
36451,d008
36462,d004
36471,d006
36481,d005
36489,d006
36500,d004
36510,d009
36519,d005
36527,d006
36538,d004
36547,d006
36555,d007
36563,d009
36574,d004
36584,d006
36593,d002
36603,d003
36611,d001
36621,d009
36631,d005
36641,d008
36651,d001
36662,d003
36672,d001
36681,d003
36689,d004
36698,d006
36706,d001
36714,d007
36723,d001
36732,d007
36740,d001
36750,d009
36759,d004
36768,d006
36779,d001
36789,d003
36797,d004
36806,d009
36815,d001
36824,d007
36833,d004
36841,d006
36850,d002
36861,d007
36871,d005
36880,d008
36890,d005
36899,d008
36908,d004
36918,d008
36928,d004
36936,d006
36946,d004
36956,d009
36964,d004
36974,d009
36984,d004
36995,d006
37004,d005
37013,d008
37024,d004
37032,d006
37041,d004
37049,d006
37058,d004
37067,d005
37076,d004
37085,d006
37094,d004
37104,d005
37113,d005
37121,d006
37131,d005
37142,d008
37152,d001
37163,d003
37173,d001
37183,d007
37191,d001
37202,d007
37212,d005
37221,d008
37231,d005
37239,d008
37248,d004
37257,d009
37265,d001
37273,d009
37283,d005
37292,d008
37302,d004
37310,d006
37319,d005
37329,d009
37338,d007
37349,d009
37357,d001
37366,d003
37377,d001
37386,d007
37394,d005
37402,d006
37410,d005
37419,d008
37429,d001
37439,d009
37449,d005
37458,d008
37468,d004
37477,d005
37487,d007
37497,d009
37507,d004
37517,d006
37526,d004
37536,d006
37545,d002
37556,d003
37566,d004
37574,d009
37584,d001
37594,d007
37604,d004
37614,d009
37623,d005
37632,d008
37643,d004
37654,d009
37665,d005
37676,d008
37685,d005
37696,d006
37704,d001
37713,d007
37723,d004
37732,d009
37742,d001
37752,d003
37762,d005
37772,d008
37780,d001
37790,d003
37800,d001
37810,d007
37819,d001
37830,d003
37839,d005
37849,d008
37858,d004
37869,d005
37878,d005
37886,d008
37895,d005
37904,d008
37914,d005
37923,d008
37932,d004
37941,d009
37951,d004
37960,d009
37969,d004
37978,d005
37989,d002
37998,d003
38007,d004
38017,d009
38028,d002
38038,d007
38049,d004
38060,d005
38069,d001
38078,d007
38088,d004
38097,d009
38107,d002
38116,d007
38124,d001
38134,d007
38145,d001
38155,d007
38165,d001
38176,d007
38186,d004
38195,d009
38206,d005
38216,d009
38227,d005
38238,d008
38248,d005
38257,d008
38268,d001
38277,d003
38288,d001
38296,d007
38306,d005
38314,d008
38324,d004
38334,d006
38342,d005
38353,d006
38364,d004
38374,d006
38384,d004
38395,d009
38404,d001
38414,d007
38425,d001
38433,d003
38444,d004
38453,d008
38464,d004
38475,d009
38484,d004
38495,d008
38503,d001
38512,d007
38521,d001
38530,d009
38541,d007
38552,d009
38560,d001
38571,d007
38580,d007
38588,d009
38597,d004
38605,d009
38615,d004
38623,d005
38633,d005
38642,d008
38651,d004
38660,d009
38669,d005
38679,d009
38688,d001
38699,d007
38709,d004
38720,d005
38731,d004
38739,d009
38747,d004
38757,d005
38767,d002
38776,d007
38786,d004
38796,d006
38804,d005
38813,d008
38823,d001
38834,d007
38844,d001
38854,d007
38863,d001
38873,d007
38882,d004
38891,d006
38901,d002
38911,d007
38921,d004
38931,d005
38939,d005
38947,d008
38956,d004
38966,d005
38977,d004
38986,d006
38997,d004
39005,d005
39015,d007
39025,d009
39033,d001
39043,d007
39051,d004
39062,d006
39072,d002
39082,d007
39091,d007
39100,d009
39109,d004
39119,d006
39129,d007
39137,d009
39147,d004
39157,d009
39167,d002
39177,d003
39186,d002
39197,d007
39205,d004
39214,d009
39224,d005
39233,d008
39243,d004
39253,d009
39262,d004
39272,d006
39282,d005
39292,d008
39303,d001
39313,d009
39321,d004
39329,d005
39340,d002
39350,d003
39361,d004
39370,d005
39379,d007
39388,d009
39397,d004
39407,d009
39417,d004
39428,d005
39436,d005
39444,d008
39454,d004
39462,d006
39472,d001
39482,d003
39492,d001
39501,d007
39511,d005
39521,d008
39529,d004
39538,d009
39548,d004
39556,d009
39565,d005
39574,d008
39584,d007
39594,d009
39603,d004
39613,d005
39621,d004
39630,d009
39639,d004
39648,d009
39657,d004
39668,d005
39678,d005
39689,d009
39698,d004
39706,d005
39717,d005
39725,d008
39735,d001
39745,d003
39754,d004
39763,d006
39772,d004
39783,d009
39793,d007
39803,d009
39812,d004
39822,d009
39831,d004
39839,d009
39848,d004
39858,d005
39868,d004
39877,d005
39887,d004
39896,d008
39905,d001
39914,d007
39923,d005
39934,d006
39942,d004
39950,d005
39960,d001
39971,d007
39981,d002
39990,d003
39999,d004
40007,d006
40016,d004
40027,d005
40035,d001
40046,d007
40056,d007
40065,d009
40073,d004
40083,d006
40091,d004
40100,d009
40109,d004
40119,d005
40128,d001
40138,d007
40148,d004
40159,d006
40170,d002
40180,d007
40188,d004
40197,d005
40205,d001
40214,d007
40224,d004
40234,d006
40243,d007
40253,d009
40262,d004
40272,d009
40281,d004
40291,d009
40301,d004
40309,d005
40318,d001
40326,d007
40335,d005
40343,d006
40353,d005
40361,d008
40370,d004
40378,d005
40387,d005
40396,d009
40407,d005
40418,d008
40428,d002
40438,d003
40446,d004
40456,d006
40465,d005
40476,d009
40486,d002
40495,d007
40503,d001
40512,d009
40520,d004
40529,d005
40539,d004
40548,d009
40556,d004
40566,d005
40575,d004
40583,d005
40591,d004
40602,d008
40612,d005
40622,d009
40632,d001
40643,d007
40652,d001
40660,d007
40671,d004
40681,d009
40691,d004
40702,d005
40710,d004
40719,d005
40729,d004
40739,d006
40750,d004
40760,d009
40769,d004
40778,d009
40788,d004
40797,d009
40807,d001
40818,d007
40827,d005
40835,d006
40846,d004
40856,d009
40865,d004
40873,d009
40881,d004
40890,d009
40899,d001
40909,d007
40918,d004
40928,d006
40936,d004
40947,d005
40955,d001
40963,d007
40972,d004
40981,d005
40990,d004
40999,d006
41008,d005
41019,d008
41028,d004
41039,d006
41049,d002
41058,d003
41068,d002
41079,d007
41088,d001
41099,d007
41109,d002
41119,d007
41128,d004
41137,d006
41147,d004
41157,d009
41167,d001
41177,d007
41185,d005
41195,d008
41205,d004
41216,d006
41227,d004
41236,d006
41245,d004
41254,d005
41265,d004
41275,d009
41284,d007
41295,d009
41305,d004
41313,d006
41323,d004
41331,d006
41339,d005
41348,d008
41359,d001
41367,d009
41376,d004
41386,d006
41394,d001
41404,d009
41414,d001
41425,d007
41434,d005
41442,d008
41452,d004
41462,d005
41473,d004
41482,d005
41492,d005
41502,d008
41510,d004
41518,d005
41526,d004
41535,d009
41546,d004
41555,d005
41566,d004
41574,d008
41585,d004
41595,d009
41606,d005
41616,d008
41627,d001
41635,d007
41644,d004
41655,d005
41664,d004
41672,d006
41681,d007
41690,d009
41699,d007
41708,d009
41716,d004
41726,d006
41734,d004
41744,d005
41754,d005
41763,d008
41773,d007
41783,d009
41793,d004
41803,d006
41812,d004
41820,d006
41829,d004
41840,d009
41849,d004
41858,d009
41868,d004
41876,d006
41887,d004
41896,d008
41907,d004
41917,d005
41927,d005
41937,d008
41946,d001
41954,d007
41964,d005
41973,d008
41981,d002
41992,d007
42001,d005
42009,d008
42018,d005
42026,d008
42035,d004
42043,d006
42052,d004
42060,d009
42070,d005
42080,d006
42090,d005
42100,d008
42110,d004
42119,d006
42130,d004
42138,d006
42148,d004
42158,d006
42166,d004
42176,d009
42187,d001
42198,d007
42208,d002
42217,d007
42226,d005
42237,d008
42247,d002
42255,d003
42265,d004
42274,d009
42284,d004
42293,d009
42302,d005
42313,d008
42324,d004
42334,d009
42343,d007
42352,d009
42361,d005
42369,d006
42379,d001
42389,d007
42398,d001
42407,d003
42418,d004
42428,d009
42438,d005
42449,d008
42460,d004
42469,d008
42480,d004
42489,d006
42499,d005
42510,d008
42519,d001
42528,d003
42537,d005
42547,d008
42557,d004
42566,d006
42574,d004
42584,d005
42594,d005
42605,d008
42614,d007
42622,d009
42630,d004
42638,d008
42648,d004
42658,d009
42668,d004
42678,d009
42688,d007
42696,d009
42705,d005
42716,d008
42726,d001
42735,d003
42746,d002
42755,d003
42765,d005
42774,d008
42784,d005
42792,d006
42801,d001
42810,d007
42818,d007
42826,d009
42836,d001
42846,d003
42857,d004
42867,d005
42878,d004
42888,d006
42897,d005
42907,d008
42918,d005
42927,d008
42938,d004
42948,d006
42958,d004
42968,d005
42977,d004
42988,d005
42996,d001
43005,d007
43015,d004
43025,d006
43034,d004
43044,d006
43053,d002
43063,d007
43072,d002
43081,d003
43089,d004
43098,d009
43106,d004
43114,d009
43124,d005
43133,d008
43143,d004
43152,d008
43160,d004
43169,d009
43180,d004
43190,d005
43199,d002
43207,d003
43217,d004
43226,d005
43236,d002
43246,d003
43255,d001
43263,d003
43274,d005
43284,d009
43295,d004
43304,d009
43315,d005
43325,d009
43334,d004
43343,d008
43352,d004
43362,d005
43372,d004
43382,d009
43391,d004
43401,d005
43409,d004
43419,d006
43428,d005
43438,d008
43447,d005
43457,d008
43465,d001
43475,d007
43484,d004
43494,d009
43502,d004
43510,d006
43518,d001
43527,d007
43538,d001
43546,d003
43555,d005
43565,d008
43576,d007
43586,d009
43594,d004
43603,d009
43612,d007
43622,d009
43631,d004
43641,d009
43651,d004
43661,d006
43670,d005
43680,d006
43688,d004
43697,d009
43708,d007
43717,d009
43727,d004
43737,d006
43746,d001
43755,d007
43765,d001
43775,d009
43785,d005
43794,d008
43804,d007
43814,d009
43825,d001
43834,d007
43845,d004
43853,d009
43863,d001
43872,d007
43881,d001
43891,d007
43901,d005
43909,d006
43918,d004
43928,d006
43938,d007
43946,d009
43955,d004
43965,d005
43975,d004
43985,d009
43994,d002
44003,d003
44012,d004
44021,d006
44030,d001
44039,d007
44049,d004
44060,d005
44070,d004
44080,d006
44089,d004
44100,d009
44109,d001
44120,d003
44129,d004
44137,d005
44147,d002
44155,d003
44165,d004
44175,d005
44184,d005
44194,d008
44202,d004
44213,d009
44224,d002
44234,d007
44243,d007
44253,d009
44261,d004
44271,d006
44281,d007
44292,d009
44302,d005
44312,d008
44322,d004
44331,d009
44341,d005
44349,d008
44358,d004
44366,d006
44374,d004
44382,d009
44392,d005
44401,d008
44410,d005
44419,d008
44429,d005
44438,d008
44446,d004
44454,d005
44464,d005
44474,d008
44484,d004
44494,d006
44504,d007
44515,d009
44523,d004
44531,d005
44542,d001
44552,d007
44560,d002
44568,d007
44577,d002
44585,d003
44595,d005
44605,d008
44615,d001
44626,d007
44636,d005
44645,d008
44655,d005
44664,d006
44672,d004
44683,d009
44692,d001
44702,d007
44711,d002
44720,d003
44728,d005
44739,d008
44750,d001
44761,d007
44771,d004
44781,d009
44792,d001
44801,d007
44811,d004
44822,d009
44831,d001
44840,d003
44850,d002
44858,d007
44867,d005
44875,d008
44883,d001
44894,d003
44903,d005
44912,d008
44922,d004
44931,d005
44941,d002
44950,d003
44960,d004
44969,d009
44977,d005
44985,d008
44994,d004
45004,d008
45014,d004
45022,d006
45033,d007
45043,d009
45053,d004
45064,d006
45073,d004
45081,d009
45091,d005
45100,d008
45109,d002
45118,d003
45129,d001
45139,d007
45147,d007
45158,d009
45166,d005
45177,d008
45187,d004
45197,d009
45207,d002
45218,d003
45227,d004
45236,d006
45247,d001
45255,d003
45266,d004
45274,d005
45284,d004
45294,d005
45302,d007
45313,d009
45322,d004
45332,d005
45342,d002
45352,d003
45363,d005
45372,d008
45381,d005
45391,d008
45401,d004
45410,d009
45418,d005
45428,d008
45437,d004
45447,d009
45457,d004
45466,d006
45474,d001
45483,d007
45494,d002
45503,d003
45513,d002
45523,d007
45531,d004
45542,d006
45552,d005
45560,d006
45570,d004
45581,d009
45592,d004
45602,d005
45613,d004
45624,d009
45633,d001
45643,d007
45651,d002
45661,d007
45671,d002
45680,d003
45690,d004
45701,d005
45711,d005
45720,d008
45731,d005
45742,d009
45753,d004
45764,d006
45775,d001
45784,d007
45795,d005
45805,d006
45816,d004
45825,d005
45835,d004
45845,d005
45854,d002
45864,d003
45873,d004
45883,d006
45893,d001
45902,d007
45911,d004
45920,d005
45928,d004
45938,d005
45949,d004
45959,d009
45969,d005
45979,d008
45990,d005
45999,d006
46008,d004
46017,d006
46026,d002
46036,d007
46047,d004
46055,d009
46063,d005
46072,d008
46083,d004
46092,d009
46101,d004
46109,d006
46117,d004
46126,d009
46135,d004
46145,d006
46154,d004
46162,d009
46170,d004
46178,d009
46188,d005
46199,d008
46207,d005
46217,d008
46227,d001
46237,d003
46248,d005
46256,d009
46264,d005
46275,d008
46284,d004
46294,d009
46302,d004
46311,d005
46321,d004
46329,d005
46340,d001
46348,d007
46357,d001
46365,d007
46376,d004
46386,d005
46397,d005
46408,d008
46417,d005
46426,d008
46435,d007
46445,d009
46455,d005
46465,d006
46474,d005
46482,d008
46492,d001
46502,d007
46512,d001
46522,d007
46530,d005
46541,d006
46550,d004
46560,d005
46569,d007
46577,d009
46586,d005
46594,d006
46605,d004
46615,d006
46625,d001
46634,d009
46643,d001
46652,d007
46661,d001
46671,d007
46680,d007
46689,d009
46698,d004
46707,d006
46716,d001
46727,d007
46737,d005
46747,d009
46756,d005
46767,d008
46777,d004
46785,d005
46793,d004
46802,d005
46812,d005
46820,d008
46829,d004
46838,d006
46848,d004
46859,d006
46867,d004
46876,d009
46884,d004
46893,d009
46902,d001
46910,d009
46920,d007
46928,d009
46936,d001
46944,d009
46954,d001
46962,d007
46972,d001
46982,d007
46990,d001
46999,d007
47010,d004
47021,d009
47031,d001
47042,d007
47051,d001
47062,d007
47071,d005
47080,d008
47091,d004
47100,d009
47110,d004
47119,d006
47129,d004
47138,d005
47148,d007
47156,d009
47166,d005
47176,d008
47187,d007
47195,d009
47205,d005
47215,d008
47226,d004
47234,d009
47244,d005
47255,d008
47266,d005
47275,d008
47285,d004
47293,d009
47301,d007
47309,d009
47319,d004
47330,d005
47339,d004
47348,d005
47357,d004
47366,d009
47376,d002
47385,d007
47395,d004
47404,d009
47413,d004
47423,d009
47433,d004
47443,d009
47454,d005
47462,d009
47471,d004
47482,d009
47490,d004
47501,d005
47510,d002
47521,d003
47530,d004
47540,d008
47548,d004
47556,d005
47566,d004
47577,d009
47586,d005
47595,d008
47605,d001
47614,d007
47623,d005
47634,d006
47644,d004
47652,d005
47663,d007
47674,d009
47684,d004
47694,d005
47703,d001
47712,d007
47722,d004
47732,d005
47743,d005
47754,d008
47762,d004
47771,d006
47780,d001
47790,d003
47800,d004
47808,d009
47816,d004
47826,d009
47835,d005
47843,d006
47854,d005
47863,d006
47873,d004
47881,d005
47889,d007
47897,d009
47908,d004
47916,d006
47927,d005
47936,d008
47944,d004
47954,d005
47963,d005
47974,d008
47985,d004
47993,d005
48004,d005
48014,d006
48025,d002
48035,d003
48044,d007
48055,d009
48063,d005
48072,d008
48082,d005
48093,d008
48102,d005
48113,d009
48121,d004
48129,d006
48139,d004
48150,d006
48161,d007
48170,d009
48179,d005
48189,d008
48200,d001
48210,d009
48221,d004
48231,d006
48241,d001
48250,d007
48260,d004
48268,d005
48278,d007
48287,d009
48298,d001
48306,d007
48317,d007
48325,d009
48335,d005
48344,d008
48354,d002
48364,d007
48374,d001
48384,d009
48394,d001
48402,d007
48412,d001
48420,d007
48428,d001
48436,d007
48445,d002
48454,d007
48464,d001
48474,d007
48484,d005
48495,d009
48506,d001
48515,d007
48526,d004
48535,d005
48546,d001
48555,d009
48564,d005
48573,d008
48583,d007
48592,d009
48600,d001
48611,d007
48620,d002
48629,d003
48638,d004
48647,d005
48657,d004
48665,d006
48673,d005
48683,d008
48691,d004
48700,d006
48710,d004
48719,d008
48730,d002
48739,d007
48748,d004
48757,d009
48767,d002
48778,d003
48789,d001
48797,d007
48805,d001
48815,d007
48823,d004
48831,d006
48840,d001
48850,d007
48860,d004
48870,d006
48878,d004
48888,d005
48896,d005
48905,d008
48915,d001
48926,d009
48934,d001
48944,d003
48952,d001
48963,d009
48972,d005
48980,d008
48991,d001
49000,d007
49010,d005
49021,d008
49032,d004
49041,d009
49051,d007
49060,d009
49071,d007
49079,d009
49089,d002
49099,d007
49108,d001
49117,d007
49127,d005
49136,d006
49147,d004
49156,d006
49167,d005
49176,d009
49187,d004
49196,d008
49207,d005
49218,d008
49226,d005
49236,d008
49245,d007
49256,d009
49264,d007
49273,d009
49282,d002
49292,d003
49303,d004
49312,d006
49321,d004
49330,d005
49338,d004
49346,d005
49355,d007
49365,d009
49374,d004
49383,d005
49393,d001
49402,d009
49410,d004
49421,d006
49431,d004
49440,d008
49450,d002
49460,d003
49468,d001
49479,d007
49488,d004
49499,d005
49509,d004
49519,d005
49528,d004
49537,d008
49548,d005
49557,d006
49567,d005
49576,d008
49584,d001
49593,d007
49604,d004
49613,d006
49624,d004
49632,d005
49640,d001
49650,d007
49660,d005
49670,d008
49680,d004
49690,d009
49701,d001
49710,d007
49720,d004
49730,d009
49740,d005
49751,d008
49759,d004
49768,d005
49778,d004
49787,d009
49798,d002
49808,d003
49817,d007
49827,d009
49835,d005
49844,d008
49854,d004
49863,d005
49873,d004
49884,d006
49894,d001
49902,d007
49913,d001
49923,d007
49931,d001
49939,d007
49947,d001
49955,d007
49965,d001
49973,d007
49981,d005
49989,d009
49997,d004
50007,d009
50018,d001
50029,d007
50038,d004
50047,d009
50057,d007
50067,d009
50075,d004
50085,d005
50096,d001
50105,d007
50115,d005
50125,d008
50135,d007
50146,d009
50157,d002
50168,d007
50177,d004
50185,d009
50195,d004
50204,d005
50215,d004
50223,d006
50232,d005
50242,d008
50250,d004
50261,d005
50269,d001
50278,d007
50288,d005
50298,d008
50308,d001
50317,d007
50327,d005
50336,d008
